馃嚚馃嚦澶棰戦亾,#genre#
銆屾渤鍗椼�嶅崼杈夌患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8?zhend
銆屾渤鍗椼�嶆俯鍘跨患鍚�,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend
銆屾渤鍗椼�嶈タ鍗庣患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?zhend
銆屾渤鍗椼�嶆柊瀹夋柊闂荤患鍚�,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?zhend
銆屾渤鍗椼�嶆柊涔″幙鐢佃鍙�,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8?zhend
銆屾渤鍗椼�嶆柊閲庣患鍚�,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend
銆屾渤鍗椼�嶈崶闃崇患鍚�,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend
銆屾渤鍗椼�嶅疁闃崇患鍚堥閬�,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?zhend
銆屾渤鍗椼�嶇宸炲叕鍏�,http://tvpull.dxhmt.cn:9081/tv/11081-2.m3u8
銆屾渤鍗椼�嶇宸炲叕鍏�,http://tvpull.dxhmt.cn/tv/11081-2.m3u8?zhend
銆屾渤鍗椼�嶇宸炵患鍚�,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?zhend

馃洶IPV6娌冲寳,#genre#
銆屾渤鍖椼�嶆槍榛庣患鍚堥閬�,https://jwliveqxzb.hebyun.com.cn/clzhpd/clzhpd.m3u8?zhebd
銆屾渤鍖椼�嶆槍榛庣患鍚堥閬�,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd
銆屾渤鍖椼�嶉偗閮稿叕鍏遍閬�,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8?zhebd
銆屾渤鍖椼�嶉偗閮稿叕鍏遍閬�,https://jwliveqxzb.hebyun.com.cn/hdgg/hdgg.m3u8
銆屾渤鍖椼�嶉偗閮哥鎶�鏁欒偛,https://jwliveqxzb.hebyun.com.cn/hdkj/hdkj.m3u8?zhebd
銆屾渤鍖椼�嶉偗閮哥鎶�鏁欒偛,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8?zhebd
銆屾渤鍖椼�嶉箍娉変竴濂�,https://jwliveqxzb.hebyun.com.cn/luquanyi/luquanyi.m3u8?zhebd
銆屾渤鍖椼�嶉箍娉変竴濂�,https://jwcdnqx.hebyun.com.cn/live/luquanyi/1500k/tzwj_video.m3u8?zhebd
銆屾渤鍖椼�嶇煶瀹跺簞閮藉競,http://pluslive1.sjzntv.cn/dushi/playlist.m3u8?zhebd
銆屾渤鍖椼�嶇煶瀹跺簞鐢熸椿,http://pluslive1.sjzntv.cn/shenghuo/playlist.m3u8?zhebd
銆屾渤鍖椼�嶇煶瀹跺簞鏂伴椈缁煎悎,http://pluslive1.sjzntv.cn/xmzh/playlist.m3u8?zhebd
銆屾渤鍖椼�嶇煶瀹跺簞濞变箰,http://pluslive1.sjzntv.cn/yule/playlist.m3u8?zhebd

馃洶IPV6鐢樿們,#genre#
銆岀敇鑲冦�嶇櫧閾跺叕鍏�,http://live.bygd.cn/bygg/sd/live.m3u8?zgand
銆岀敇鑲冦�嶇櫧閾剁患鍚�,http://live.bygd.cn/byzh/sd/live.m3u8?gansu
銆岀敇鑲冦�嶅磫宄掔患鍚�,http://125.74.200.110:10080/hls/001/001_live.m3u8?gansu

馃洶IPV6鍖椾含,#genre#
銆屽寳浜�嶅寳浜柊闂�,http://live.funhillrm.com/5/sd/live.m3u8?zbeid
銆屽寳浜�嶆埧灞辨棤绾块閬�,http://live.funhillrm.com/2/sd/live.m3u8?zbeid
銆屽寳浜�嶇煶鏅北鏈夌嚎,http://live.sjsrm.com/bjsjs/sd/live.m3u8?zbeid


馃洶IPV6鍚夋灄,#genre#
銆屽悏鏋椼�嶇彶鏄ユ柊闂荤患鍚�,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild
銆屽悏鏋椼�嶅悏鏋楅兘甯�,http://stream1.jlntv.cn/dspd/sd/live.m3u8?zjild
銆屽悏鏋椼�嶅悏鏋楀叕鍏�,http://stream1.jlntv.cn/ggpd/sd/live.m3u8?zjild
銆屽悏鏋椼�嶅悏鏋楃敓娲�,http://stream1.jlntv.cn/shpd/sd/live.m3u8?zjild
銆屽悏鏋椼�嶅悏鏋楀奖闄�,http://stream1.jlntv.cn/yspd/sd/live.m3u8?zjild
銆屽悏鏋椼�嶉潠瀹囩患鍚�,http://stream8.jlntv.cn/jytv/sd/live.m3u8?zjild
銆屽悏鏋椼�嶉緳浜曠患鍚�,http://stream8.jlntv.cn/ljtv/sd/live.m3u8?zjild
銆屽悏鏋椼�嶉�氬寲鍘跨患鍚�,http://stream5.jlntv.cn/thx/sd/live.m3u8?zjild
銆屽悏鏋椼�嶆豹娓呯患鍚�,http://stream5.jlntv.cn/wq/sd/live.m3u8?zjild
銆屽悏鏋椼�嶅欢杈�-1,http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8?zjild
銆屽悏鏋椼�嶅欢杈�-2,http://live.cloud.yanews.cn/video/s10001-YATV-2/index.m3u8?zjild
銆屽悏鏋椼�嶅欢杈�-2,http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8?zjild
銆屽悏鏋椼�嶅欢杈规湞椴滆缁煎悎,http://live.ybtvyun.com/video/s10006-b571c289a478/index.m3u8?zjild
銆屽悏鏋椼�嶅欢杈规湞椴滆缁煎悎,http://live.ybtvyun.com/video/s10016-19a16c47eb99/index.m3u8?zjild
銆屽悏鏋椼�嶅欢杈规眽璇患鍚�,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8?zjild
銆屽悏鏋椼�嶅欢杈瑰崼瑙�,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8?zjild
銆屽悏鏋椼�嶅欢杈瑰崼瑙�,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?zjild

馃洶IPV6浜戝崡,#genre#
銆屼簯鍗椼�嶇璐＄患鍚�,http://livebroadcast.ccwb.cn/live/w1612505860303999.m3u8?zyund
銆屼簯鍗椼�嶉夯鏍楀潯鐢佃鍙�,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8?zyund
銆屼簯鍗椼�嶆枃灞辩患鍚堝彴,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv
銆屼簯鍗椼�嶆枃灞卞窞鍏叡,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8?zyund
銆屼簯鍗椼�嶆枃灞卞窞鏂伴椈缁煎悎,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv?zyund
銆屼簯鍗椼�嶆枃灞卞窞鏂伴椈缁煎悎,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8?zyund
銆屼簯鍗椼�嶈タ鍙岀増绾冲叕鍏�,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel3/playlist.m3u8?zyund
銆屼簯鍗椼�嶈タ鍙岀増绾崇患鍚�,http://file.xsbnrtv.cn/vms/videos/nmip-media/channellive/channel1/playlist.m3u8?zyund
銆屼簯鍗椼�嶆柊骞崇患鍚�,http://livebroadcast.ccwb.cn/live/w1615257519790969.m3u8?zyund

馃洶IPV6鏂扮枂,#genre#
銆屾柊鐤嗐�嶅叺鍥㈠叓甯堢煶娌冲瓙鏁欒偛,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶅叺鍥㈠叓甯堢煶娌冲瓙缁忔祹鐢熸椿,http://124.88.144.73:1935/live/dywt/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶅叺鍥㈠叓甯堢煶娌冲瓙鏂伴椈缁煎悎,http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶅叺鍥㈠崄涓夊笀鏂版槦缁煎悎,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶅叺鍥㈠崄鍥涘笀鏄嗙帀缁煎悎,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶅叺鍥㈠洓甯堝彲鍏嬭揪鎷夌患鍚�,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶅搱瀵嗕簩濂�,http://stream.hmgbtv.com/hm2/hd/live.m3u8?zxinjd
銆屾柊鐤嗐�嶅搱瀵嗕笁濂�,http://stream.hmgbtv.com/hm3/hd/live.m3u8?zxinjd
銆屾柊鐤嗐�嶅搱瀵嗕竴濂�,http://stream.hmgbtv.com/hm1/hd/live.m3u8?zxinjd
銆屾柊鐤嗐�嶅灞眽璇患鍚�,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶇帥绾虫柉缁煎悎,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd
銆屾柊鐤嗐�嶄紛鐘佸搱钀ㄥ厠,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
銆屾柊鐤嗐�嶄紛鐘佹眽璇患鍚�,http://110.153.180.106:55555/out_1/index.m3u8?zxinjd
銆屾柊鐤嗐�嶄紛鐘佺粡娴庢硶鍒�,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
銆屾柊鐤嗐�嶄紛鐘佺淮鍚惧皵,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
銆屾柊鐤嗐�嶈姘戝搱璇�,http://117.190.130.4:8081/out_2/index.m3u8?zxinjd
銆屾柊鐤嗐�嶈姘戞眽璇�,http://117.190.130.4:8081/out_1/index.m3u8?zxinjd

馃洶IPV6閲嶅簡,#genre#
銆岄噸搴嗐�嶇挧灞辩患鍚�,http://222.179.42.129:8181/hls1.m3u8?zzhongqd
銆岄噸搴嗐�嶅ぇ瓒崇患鍚�,http://218.201.85.71:3170/m3u8?zzhongqd
銆岄噸搴嗐�嶅灚姹熺患鍚�,http://125.62.24.185:80/1.m3u8?zzhongqd

馃洶IPV6绂忓缓,#genre#
銆岀寤恒�嶄簯闇勭患鍚�,http://live.zzyxxw.com:85/live/xwzh.m3u8?fujian
銆岀寤恒�嶆汲宸炴柊闂荤患鍚�,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8?zfud

馃洶IPV6瀹佸,#genre#
銆屽畞澶忋�嶅惔蹇犲叕鍏�,http://live.kanwz.net/ggpd/sd/live.m3u8?zningxd
銆屽畞澶忋�嶅惔蹇犵患鍚�,http://live.kanwz.net/zhpd/sd/live.m3u8?zningxd

馃洶IPV6闈掓捣,#genre#
銆岄潚娴枫�嶈タ瀹佺敓娲绘湇鍔�,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd
銆岄潚娴枫�嶈タ瀹佹柊闂荤患鍚�,https://liveout.xntv.tv/a65jur/96iln2.m3u8?zqinghd




馃洶IPV6缁煎悎,#genre#
缈＄繝鍙�,http://r.jdshipin.com/GeWKr?id=fct720
鏄庣彔鍙�,http://r.jdshipin.com/GeWKr?id=mzt720
J2,http://198.16.100.90:8278/j2_twn/playlist.m3u8?tid=MFCF3274854132748541&ct=19254&tsum=699466c18aac56202ad1d2843fd21032NHK World,https://nhkwlive-ojp.akamaized.net/hls/live/2003459/nhkwlive-ojp-en/index_4M.m3u8
缈＄繝鍙�,http://r.jdshipin.com/qClQf
棣欐腐鍗.576,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8


CNA,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
AlJazeera,http://live-hls-web-aje.getaj.net/AJE/01.m3u8
Arirang TV,https://amdlive-ch01-ctnd-com.akamaized.net/arirang_1ch/smil:arirang_1ch.smil/chunklist_b3256000_sleng.m3u8
RT News,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8
RT Documentary,https://rt-rtd.rttv.com/live/rtdoc/playlist_4500Kb.m3u8
CGTN淇勮,https://liveru.cgtn.com/1000r/prog_index.m3u8

馃洶IPV6鍜挄,#genre#
鍜挄鐩存挱4K-1,http://gslbserv.itv.cmvideo.cn:80/3000000010000005180/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000005180&livemode=1&stbId=3
鍜挄鐩存挱4K-2,http://gslbserv.itv.cmvideo.cn:80/3000000010000015686/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000015686&livemode=1&stbId=3
鍜挄鐩存挱-1,http://gslbserv.itv.cmvideo.cn:80/3000000001000005308/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000005308&livemode=1&stbId=3
鍜挄鐩存挱-2,http://gslbserv.itv.cmvideo.cn:80/3000000001000005969/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000005969&livemode=1&stbId=3
鍜挄鐩存挱-3,http://gslbserv.itv.cmvideo.cn:80/3000000001000007218/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000007218&livemode=1&stbId=3
鍜挄鐩存挱-4,http://gslbserv.itv.cmvideo.cn:80/3000000001000008001/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000008001&livemode=1&stbId=3
鍜挄鐩存挱-5,http://gslbserv.itv.cmvideo.cn:80/3000000001000008176/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000008176&livemode=1&stbId=3
鍜挄鐩存挱-6,http://gslbserv.itv.cmvideo.cn:80/3000000001000008379/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000008379&livemode=1&stbId=3
鍜挄鐩存挱-7,http://gslbserv.itv.cmvideo.cn:80/3000000001000010129/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000010129&livemode=1&stbId=3
鍜挄鐩存挱-8,http://gslbserv.itv.cmvideo.cn:80/3000000001000010948/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000010948&livemode=1&stbId=3
鍜挄鐩存挱-10,http://gslbserv.itv.cmvideo.cn:80/3000000001000028638/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000028638&livemode=1&stbId=3
鍜挄鐩存挱-11,http://gslbserv.itv.cmvideo.cn:80/3000000001000031494/index.m3u8?channel-id=FifastbLive&Contentid=3000000001000031494&livemode=1&stbId=3
鍜挄鐩存挱-12,http://gslbserv.itv.cmvideo.cn:80/3000000010000000097/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000000097&livemode=1&stbId=3
鍜挄鐩存挱-13,http://gslbserv.itv.cmvideo.cn:80/3000000010000002019/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000002019&livemode=1&stbId=3
鍜挄鐩存挱-15,http://gslbserv.itv.cmvideo.cn:80/3000000010000002809/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000002809&livemode=1&stbId=3
鍜挄鐩存挱-16,http://gslbserv.itv.cmvideo.cn:80/3000000010000003915/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000003915&livemode=1&stbId=3
鍜挄鐩存挱-17,http://gslbserv.itv.cmvideo.cn:80/3000000010000004193/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000004193&livemode=1&stbId=3
鍜挄鐩存挱-19,http://gslbserv.itv.cmvideo.cn:80/3000000010000005837/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000005837&livemode=1&stbId=3
鍜挄鐩存挱-20,http://gslbserv.itv.cmvideo.cn:80/3000000010000006077/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000006077&livemode=1&stbId=3
鍜挄鐩存挱-21,http://gslbserv.itv.cmvideo.cn:80/3000000010000006658/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000006658&livemode=1&stbId=3
鍜挄鐩存挱-24,http://gslbserv.itv.cmvideo.cn:80/3000000010000009788/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000009788&livemode=1&stbId=3
鍜挄鐩存挱-25,http://gslbserv.itv.cmvideo.cn:80/3000000010000010833/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000010833&livemode=1&stbId=3
鍜挄鐩存挱-27,http://gslbserv.itv.cmvideo.cn:80/3000000010000011297/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000011297&livemode=1&stbId=3
鍜挄鐩存挱-28,http://gslbserv.itv.cmvideo.cn:80/3000000010000011518/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000011518&livemode=1&stbId=3
鍜挄鐩存挱-33,http://gslbserv.itv.cmvideo.cn:80/3000000010000012558/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000012558&livemode=1&stbId=3
鍜挄鐩存挱-34,http://gslbserv.itv.cmvideo.cn:80/3000000010000012616/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000012616&livemode=1&stbId=3
鍜挄鐩存挱-35,http://gslbserv.itv.cmvideo.cn:80/3000000010000015470/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000015470&livemode=1&stbId=3
鍜挄鐩存挱-36,http://gslbserv.itv.cmvideo.cn:80/3000000010000015560/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000015560&livemode=1&stbId=3
鍜挄鐩存挱-38,http://gslbserv.itv.cmvideo.cn:80/3000000010000017678/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000017678&livemode=1&stbId=3
鍜挄鐩存挱-41,http://gslbserv.itv.cmvideo.cn:80/3000000010000019839/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000019839&livemode=1&stbId=3
鍜挄鐩存挱-43,http://gslbserv.itv.cmvideo.cn:80/3000000010000021904/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000021904&livemode=1&stbId=3
鍜挄鐩存挱-44,http://gslbserv.itv.cmvideo.cn:80/3000000010000023434/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000023434&livemode=1&stbId=3
鍜挄鐩存挱-47,http://gslbserv.itv.cmvideo.cn:80/3000000010000025380/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000025380&livemode=1&stbId=3
鍜挄鐩存挱-51,http://gslbserv.itv.cmvideo.cn:80/3000000010000027691/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000027691&livemode=1&stbId=3
鍜挄鐩存挱-52,http://gslbserv.itv.cmvideo.cn:80/3000000010000031669/index.m3u8?channel-id=FifastbLive&Contentid=3000000010000031669&livemode=1&stbId=3



馃嚟馃嚢娓�㈡境鈥㈠彴,#genre#
鍑ゅ嚢涓枃鍙�,mitv://generationnexxxt.com:19806/64e1ab2a000417167359b3ca0417008f\t
鍑ゅ嚢璧勮鍙�,mitv://generationnexxxt.com:19806/6684e9f6606f49fba9b6de846dbdcb64
鍑ゅ嚢棣欐腐鍙�,mitv://generationnexxxt.com:19806/8e396c3ec52f4eee9e5b7868042b1bf2

娓彴鐢佃31,mitv://generationnexxxt.com:19806/e4b56cb972e940ee8be694602294d242
娓彴鐢佃32,mitv://generationnexxxt.com:19806/9c0a161f9c59476584fe4d8effc125b6
HOY TV,mitv://generationnexxxt.com:19806/10c18372b612479086c1f259245543ff
缈＄繝鍙�(澶�),mitv://147.135.39.171:9906/658f93d5000d4d27f39e83494fe03749
J2,mitv://generationnexxxt.com:19806/6a623cf5c0bc4c96b8fd45a47af4a872
鏃犵嚎鏂伴椈鍙�(澶�),mitv://147.135.39.171:9906/658f93d500090264f39e82304f2d4370
鏃犵嚎鏂伴椈鍙�,mitv://147.135.39.171:9906/658fdf7f0004c9cff4c611362b5b5861
鏃犵嚎璐㈢粡浣撹偛璧勮鍙�,mitv://generationnexxxt.com:19806/8bcc654c89f74ebdb4e82062ef5f998c
ViuTVsix,mitv://generationnexxxt.com:19806/ba99e7a39d9c4e74bacc5de14f58dcf6
ViuTV,mitv://generationnexxxt.com:19806/976916e8baee45a89d5e023224f7ab2b
TVB鏄熸渤(绮�),mitv://generationnexxxt.com:19806/0c08d9d705a747908c23ba652726d777
婢抽棬-MACAU,mitv://generationnexxxt.com:19806/f9ba8df6f9ed45789e882211735e6414
婢抽棬鑾茶姳,mitv://generationnexxxt.com:19806/4c56fbe4e68541a9a759fa269574f98b
now鏂伴椈鍙�,mitv://generationnexxxt.com:19806/d7a5bbf5664945cc8589b36b8434d68d
HKC 18,mitv://generationnexxxt.com:19806/140377dc9e0848678d614d451d69af9e
鎴忔洸鍙�,mitv://generationnexxxt.com:19806/4c3b3c3a6c8849c3aa0fc9938859e134
TVB濞变箰鏂伴椈鍙�,mitv://generationnexxxt.com:19806/46bb3afe133d4cd8ac4b195c7f5f428c
缈＄繝鍙�,mitv://147.135.39.171:9906/6589b678000a0b12dcb5c12c717d2c19
鍗冪Η缁忓吀鍙�,mitv://generationnexxxt.com:19806/1a5b04c67ece47bb87aa482e2c73138a
Thrill,mitv://generationnexxxt.com:19806/1c3c73215afd42558101c3ee65737202
鏄庣彔鍙�,mitv://generationnexxxt.com:19806/9993262cc067418a983f0c7ec18adef9
18鍙�,mitv://generationnexxxt.com:19806/8bf8f53c61944785b13817297101af20
now璐㈢粡鍙�,mitv://generationnexxxt.com:19806/88f95058c046453a973e2540701ccb4e
缇庝簹鐢靛奖鍙�(绮よ),mitv://generationnexxxt.com:19806/ee16565eb5fe46be8d22cbbde1fa9fae
Hands Up,mitv://generationnexxxt.com:19806/7a79a82b627a417f897895b4adf874aa
绮よ鐗囧彴,mitv://generationnexxxt.com:19806/3a44c9c92439443494b8ecff6fdb2336
浜氭床鍓у彴,mitv://generationnexxxt.com:19806/ee081a662356489d8b2170952ec91d24
鍔熷か鍙�,mitv://generationnexxxt.com:19806/ef6373344abf4bedae4d49ac953c1742
HOY璧勮鍙�,mitv://generationnexxxt.com:19806/eb5a565eb80d40509f0a248018dfd337
榛勯噾缈＄繝鍙�,mitv://generationnexxxt.com:19806/864714d6ebe847edaa948e9104107f12

棣欐腐鍗鏂囨梾,https://myun-hw-s3.myun.tv/melj80jz/lxx27bol/1551285536499984128.m3u8
鏃犵嚎鏂伴椈,http://r.jdshipin.com/CkuBd
TVB,rtmp://219.80.97.77/sat/tv551
TVB,rtmp://119.81.124.89/sat/tv551
TVB,rtmp://119.81.124.89/sat/tv551
姘戣,rtmp://219.80.97.77/sat/tv051
姘戣,rtmp://119.81.124.89/sat/tv051
鍙拌,rtmp://219.80.97.77/sat/tv071
鍙拌,rtmp://119.81.124.89/sat/tv071
涓,rtmp://219.80.97.77/sat/tv091
涓,rtmp://119.81.124.89/sat/tv091
鑿,rtmp://219.80.97.77/sat/tv111
鑿,rtmp://119.81.124.89/sat/tv111
TvB,rtmp://219.80.97.77/sat/tv421
鏉辨．,rtmp://219.80.97.77/sat/tv571
鏉辨．,rtmp://119.81.124.89/sat/tv571
绶締鑲蹭箰,rtmp://219.80.97.77/sat/tv701
绶締鑲蹭箰,rtmp://119.81.124.89/sat/tv701
绶締浣撹偛,rtmp://219.80.97.77/sat/tv721
绶締浣撹偛,rtmp://119.81.124.89/sat/tv721
棣欐腐浣涢檧,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8
鍑ゅ嚢鐢靛奖,http://218.202.220.2:5000/nn_live.ts?id=NEWSASIA
婢抽棬鑾茶姳,http://anren.live/HK/BiIOU11uLA.m3u8
鐜悆鐢佃鍙�,http://zb.xzxwhcb.com:9999/hls/world.m3u8
鏃跺皻鍙癋TV,http://80.94.54.42/fashiontv/stream/playlist.m3u8
鍏ㄧ悆鍏嶈垂鐢佃璧勬簮TG缇わ細https://t.me/y688m
鐜悆鐢佃,http://zb.xzxwhcb.com:9999/hls/world.m3u8
CGTN,https://news.cgtn.com/resource/live/document/cgtn-doc.m3u8
鏃犵嚎鏂伴椈,http://172.96.250.37:83/hk.php?id=1
鏈夌嚎鏂伴椈,http://gslb.cdn.hk.chinamobile.com/live/6aec56586c324021927637a750c1811e/cb76365be43b4ba598eb2f2ef3cffcd9-3.m3u8
姘戣,rtmp://119.81.124.89/sat/tv051
鍙拌,rtmp://119.81.124.89/sat/tv071
涓,rtmp://119.81.124.89/sat/tv091
鍗庤,rtmp://119.81.124.89/sat/tv111
TVBS鏂伴椈,rtmp://119.81.124.89/sat/tv551
TVBS姝℃▊,rtmp://119.81.124.89/sat/tv421
涓滄．璐㈢粡鏂伴椈,rtmp://119.81.124.89/sat/tv571
绶締鑲叉▊,rtmp://119.81.124.89/sat/tv701
绶締楂旇偛,rtmp://119.81.124.89/sat/tv721
ELEVEN1,rtmp://119.81.124.89/sat/tv731
ELEVEN2,rtmp://119.81.124.89/sat/tv741
MOMO缍滃悎,rtmp://119.81.124.89/sat/tv761
绶締鏃ユ湰,rtmp://119.81.124.89/sat/tv771
ELTA楂旇偛1,rtmp://119.81.124.89/sat/md031
ELEVEN2,rtmp://119.81.124.89/sat/md041
鍗氭柉榄呭姏,rtmp://119.81.124.89/sat/md051
姘戣,rtmp://219.80.97.77/sat/tv051
鍙拌,rtmp://219.80.97.77/sat/tv071
涓,rtmp://219.80.97.77/sat/tv091
鍗庤,rtmp://219.80.97.77/sat/tv111
婢抽棬Macau,http://anren.live/HK/BiIOU11uLA.m3u8
棣欐腐浣涢檧,http://js1.amtb.cn/liveedge/_definst_/livetv/chunklist.m3u8#https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8
鍑ゅ嚢棣欐腐鍙�,p2p://generationnexxxt.com:19806/b70e94e7ac144bf585ad3bb140833c64
鍑ゅ嚢鐢靛奖鍙�,p2p://generationnexxxt.com:19806/2df8c6787b0a4f08bee3dcccd49aef8b
缈＄繝鍙�(澶�),p2p://generationnexxxt.com:19806/03b76f07cea3474a913541c586fc0747
缈＄繝鍙�,p2p://generationnexxxt.com:19806/645c8bbf0007c6216b56c2955f644196
缈＄繝鍙�(鍗庝附鍙�),p2p://generationnexxxt.com:19806/273abed884a24011a410ddb0ea81cb1a
鏄庣彔鍙�,p2p://generationnexxxt.com:19806/24e912a5d830431fbd5d9ca1792be9de
J2,p2p://generationnexxxt.com:19806/1d7353774ff645bcbca9f9d5538c4ba7

now鏂伴椈鍙�,mitv://generationnexxxt.com:19806/d7a5bbf5664945cc8589b36b8434d68d
娓彴鐢佃31,mitv://generationnexxxt.com:19806/e4b56cb972e940ee8be694602294d242
娓彴鐢佃32,mitv://generationnexxxt.com:19806/9c0a161f9c59476584fe4d8effc125b6
HOY TV,mitv://generationnexxxt.com:19806/10c18372b612479086c1f259245543ff
缈＄繝鍙�(澶�),mitv://147.135.39.171:9906/658f93d5000d4d27f39e83494fe03749
J2,mitv://generationnexxxt.com:19806/6a623cf5c0bc4c96b8fd45a47af4a872
鏃犵嚎鏂伴椈鍙�(澶�),mitv://147.135.39.171:9906/658f93d500090264f39e82304f2d4370
鏃犵嚎鏂伴椈鍙�,mitv://147.135.39.171:9906/658fdf7f0004c9cff4c611362b5b5861
鏃犵嚎璐㈢粡浣撹偛璧勮鍙�,mitv://generationnexxxt.com:19806/8bcc654c89f74ebdb4e82062ef5f998c
ViuTVsix,mitv://generationnexxxt.com:19806/ba99e7a39d9c4e74bacc5de14f58dcf6
ViuTV,mitv://generationnexxxt.com:19806/976916e8baee45a89d5e023224f7ab2b
HKC 18,mitv://generationnexxxt.com:19806/140377dc9e0848678d614d451d69af9e
鎴忔洸鍙�,mitv://generationnexxxt.com:19806/4c3b3c3a6c8849c3aa0fc9938859e134
TVB濞变箰鏂伴椈鍙�,mitv://generationnexxxt.com:19806/46bb3afe133d4cd8ac4b195c7f5f428c
缈＄繝鍙�,mitv://147.135.39.171:9906/6589b678000a0b12dcb5c12c717d2c19
